sport,raw_injury_text,body_region,injury_category,severity,is_sports_injury
nfl,Toe,Foot,Unspecified,Unspecified,true
nfl,ankle,Ankle,Unspecified,Unspecified,true
nfl,back,Back,Unspecified,Unspecified,true
nfl,toe,Foot,Unspecified,Unspecified,true
nfl,Abdomen,Abdomen,Unspecified,Unspecified,true
nfl,Achilles,Ankle,Tendon,Unspecified,true
nfl,Ankle,Ankle,Unspecified,Unspecified,true
nfl,Appendicitis,Abdomen,Organ,Unspecified,false
nfl,Appendix,Abdomen,Organ,Unspecified,false
nfl,Back,Back,Unspecified,Unspecified,true
nfl,Biceps,Arm,Muscle,Unspecified,true
nfl,Calf,Calf,Muscle,Unspecified,true
nfl,Chest,Chest,Unspecified,Unspecified,true
nfl,Coach's decision,,,, false
nfl,Coaching,,,, false
nfl,Collarbone,Shoulder,Bone,Unspecified,true
nfl,Concussion,Head,Concussion,Unspecified,true
nfl,Elbow,Elbow,Unspecified,Unspecified,true
nfl,Eye,Head,Unspecified,Unspecified,true
nfl,Face,Head,Unspecified,Unspecified,true
nfl,Fibula,Lower Leg,Bone,Unspecified,true
nfl,Finger,Hand,Unspecified,Unspecified,true
nfl,Foot,Foot,Unspecified,Unspecified,true
nfl,Foot/Wrist/Hip,Multiple,Unspecified,Unspecified,true
nfl,Forearm,Arm,Unspecified,Unspecified,true
nfl,Glute,Hip,Muscle,Unspecified,true
nfl,Groin,Groin,Unspecified,Unspecified,true
nfl,Hamstring,Hamstring,Muscle,Unspecified,true
nfl,Hand,Hand,Unspecified,Unspecified,true
nfl,Heel,Foot,Unspecified,Unspecified,true
nfl,Hernia,Abdomen,Unspecified,Unspecified,true
nfl,Hip,Hip,Unspecified,Unspecified,true
nfl,Illness,,,,false
nfl,Inactive,,,,false
nfl,Jaw,Head,Bone,Unspecified,true
nfl,Knee,Knee,Unspecified,Unspecified,true
nfl,Neck,Neck,Unspecified,Unspecified,true
nfl,Not injury related - did not travel,,,,false
nfl,Not injury related - other,,,,false
nfl,Not injury related - personal matter,,,,false
nfl,Not injury related - resting player,,,,false
nfl,Oblique,Abdomen,Muscle,Unspecified,true
nfl,"Oblique ",Abdomen,Muscle,Unspecified,true
nfl,Pectoral,Chest,Muscle,Unspecified,true
nfl,Pelvis,Hip,Bone,Unspecified,true
nfl,Quadricep,Thigh,Muscle,Unspecified,true
nfl,Returning from Suspension,,,,false
nfl,Rib,Chest,Bone,Unspecified,true
nfl,Ribs,Chest,Bone,Unspecified,true
nfl,Shin,Lower Leg,Unspecified,Unspecified,true
nfl,Shoulder,Shoulder,Unspecified,Unspecified,true
nfl,Stinger,Neck,Nerve,Unspecified,true
nfl,Thigh,Thigh,Unspecified,Unspecified,true
nfl,Throat,Neck,Unspecified,Unspecified,true
nfl,Thumb,Hand,Unspecified,Unspecified,true
nfl,Tooth,Head,Bone,Unspecified,true
nfl,Triceps,Arm,Muscle,Unspecified,true
nfl,Wrist,Wrist,Unspecified,Unspecified,true
nfl,appendix,Abdomen,Organ,Unspecified,false
nfl,kidney,Abdomen,Organ,Unspecified,true
nfl,left Ankle,Ankle,Unspecified,Unspecified,true
nfl,left Hamstring,Hamstring,Muscle,Unspecified,true
nfl,left Knee,Knee,Unspecified,Unspecified,true
nfl,left Quadricep,Thigh,Muscle,Unspecified,true
nfl,left Shoulder,Shoulder,Unspecified,Unspecified,true
nfl,not injury related - returning from suspension,,,,false
nfl,not injury related - team decision,,,,false
nfl,not injury related - travel,,,,false
nfl,right Ankle,Ankle,Unspecified,Unspecified,true
nfl,right Calf,Calf,Muscle,Unspecified,true
nfl,right Elbow,Elbow,Unspecified,Unspecified,true
nfl,right Finger,Hand,Unspecified,Unspecified,true
nfl,right Groin,Groin,Unspecified,Unspecified,true
nfl,right Hamstring,Hamstring,Muscle,Unspecified,true
nfl,right Hip,Hip,Unspecified,Unspecified,true
nfl,right Knee,Knee,Unspecified,Unspecified,true
nfl,right Quadricep,Thigh,Muscle,Unspecified,true
nfl,right Shoulder,Shoulder,Unspecified,Unspecified,true
nfl,right Thumb,Hand,Unspecified,Unspecified,true
nfl,right Wrist,Wrist,Unspecified,Unspecified,true
football,Achilles tendon contusion,Ankle,Tendon,Bruise,true
football,Achilles tendon irritation,Ankle,Tendon,Irritation,true
football,Achilles tendon problems,Ankle,Tendon,Unspecified,true
football,Achilles tendon rupture,Ankle,Tendon,Rupture,true
football,Achilles tendon surgery,Ankle,Tendon,Surgery,true
football,Achilles heel problems,Ankle,Tendon,Unspecified,true
football,Acromioclavicular joint dislocation,Shoulder,Joint,Dislocation,true
football,Adductor injury,Groin,Muscle,Unspecified,true
football,Adductor pain,Groin,Muscle,Unspecified,true
football,Adductor tear,Groin,Muscle,Tear,true
football,Ankle injury,Ankle,Unspecified,Unspecified,true
football,Ankle ligament tear,Ankle,Ligament,Tear,true
football,Ankle problems,Ankle,Unspecified,Unspecified,true
football,Ankle sprain,Ankle,Ligament,Sprain,true
football,ankle sprain,Ankle,Ligament,Sprain,true
football,Ankle surgery,Ankle,Unspecified,Surgery,true
football,Appendectomy,Abdomen,Organ,Surgery,false
football,Appendicitis,Abdomen,Organ,Unspecified,false
football,Arch problems,Foot,Unspecified,Unspecified,true
football,Arm injury,Arm,Unspecified,Unspecified,true
football,Arthroscopy,Multiple,Joint,Surgery,true
football,Auditory trauma,Head,Unspecified,Unspecified,true
football,Back injury,Back,Unspecified,Unspecified,true
football,Back problems,Back,Unspecified,Unspecified,true
football,Balance disorder,Head,Unspecified,Unspecified,false
football,Blockage in the back,Back,Unspecified,Unspecified,true
football,Blood clots in the lungs,Chest,Organ,Unspecified,false
football,Blood poisoning,,,,false
football,Bone bleeding in the thigh,Thigh,Bone,Bruise,true
football,Bone bruise,Multiple,Bone,Bruise,true
football,Bone edema,Multiple,Bone,Swelling,true
football,Bone inflammation,Multiple,Bone,Inflammation,true
football,Bone marrow swelling,Multiple,Bone,Swelling,true
football,Bone splintering,Multiple,Bone,Fracture,true
football,Bone sprain,Multiple,Bone,Sprain,true
football,Bone-Bruise-Syndrome,Multiple,Bone,Bruise,true
football,Broken ankle,Ankle,Bone,Fracture,true
football,Broken arm,Arm,Bone,Fracture,true
football,Broken cheekbone,Head,Bone,Fracture,true
football,Broken collarbone,Shoulder,Bone,Fracture,true
football,Broken fibula,Lower Leg,Bone,Fracture,true
football,Broken finger,Hand,Bone,Fracture,true
football,Broken foot,Foot,Bone,Fracture,true
football,Broken hand,Hand,Bone,Fracture,true
football,Broken jaw,Head,Bone,Fracture,true
football,Broken kneecap,Knee,Bone,Fracture,true
football,Broken leg,Lower Leg,Bone,Fracture,true
football,Broken nose bone,Head,Bone,Fracture,true
football,Broken petrous bone in the ear,Head,Bone,Fracture,true
football,Broken shoulder,Shoulder,Bone,Fracture,true
football,Broken thumb,Hand,Bone,Fracture,true
football,Broken tibia,Lower Leg,Bone,Fracture,true
football,Broken toe,Foot,Bone,Fracture,true
football,Bruise on ankle,Ankle,Unspecified,Bruise,true
football,Bruise on shinbone,Lower Leg,Bone,Bruise,true
football,Bruise on the ankle joint,Ankle,Joint,Bruise,true
football,Bruised back,Back,Unspecified,Bruise,true
football,Bruised knee,Knee,Unspecified,Bruise,true
football,Bruised ribs,Chest,Bone,Bruise,true
football,Bursitis,Multiple,Joint,Inflammation,true
football,Calf injury,Calf,Muscle,Unspecified,true
football,Calf muscle tear,Calf,Muscle,Tear,true
football,Calf problems,Calf,Muscle,Unspecified,true
football,Calf stiffness,Calf,Muscle,Stiffness,true
football,Calf strain,Calf,Muscle,Strain,true
football,Cancer,,,,false
football,Capsular injury,Multiple,Joint,Unspecified,true
football,Capsular tear of ankle joint,Ankle,Joint,Tear,true
football,Capsule rupture,Multiple,Joint,Rupture,true
football,Cartilage damage,Multiple,Cartilage,Damage,true
football,Cerebral hemorrhage,Head,Unspecified,Unspecified,false
football,Cervical spine injury,Neck,Bone,Unspecified,true
football,Cervical vertebra fracture,Neck,Bone,Fracture,true
football,Cheekbone bruise,Head,Bone,Bruise,true
football,Cheekbone surgery,Head,Bone,Surgery,true
football,Chest injury,Chest,Unspecified,Unspecified,true
football,Coccyx bruise,Back,Bone,Bruise,true
football,Collateral ankle ligament tear,Ankle,Ligament,Tear,true
football,Collateral ligament injury,Knee,Ligament,Unspecified,true
football,Collateral ligament ripture,Knee,Ligament,Rupture,true
football,Collateral ligament tear,Knee,Ligament,Tear,true
football,Compartment syndrome,Lower Leg,Muscle,Unspecified,true
football,Compression of the spine,Back,Bone,Unspecified,true
football,Contracture,Multiple,Muscle,Stiffness,true
football,Corona virus,,,,false
football,Crack bruise,Multiple,Bone,Bruise,true
football,Cracked bone,Multiple,Bone,Fracture,true
football,Cruciate ligament injury,Knee,Ligament,Unspecified,true
football,Cruciate ligament strain,Knee,Ligament,Strain,true
football,Cruciate ligament surgery,Knee,Ligament,Surgery,true
football,Cruciate ligament tear,Knee,Ligament,Tear,true
football,Cut,Multiple,Skin,Cut,true
football,Cyst in the heel,Foot,Unspecified,Unspecified,true
football,Cyst in the knee,Knee,Unspecified,Unspecified,true
football,Cyst in the lungs,,,,false
football,Cyst on jaw,Head,Unspecified,Unspecified,false
football,Dead leg,Thigh,Muscle,Bruise,true
football,Dental surgery,Head,Bone,Surgery,false
football,Dislocation fracture of the ankle joint,Ankle,Joint,Fracture,true
football,Dislocation of the kneecap,Knee,Bone,Dislocation,true
football,Edema in the knee,Knee,Unspecified,Swelling,true
football,Elbow fracture,Elbow,Bone,Fracture,true
football,Elbow injury,Elbow,Unspecified,Unspecified,true
football,Eye injury,Head,Unspecified,Unspecified,true
football,Eyebow fracture,Head,Bone,Fracture,true
football,Facial fracture,Head,Bone,Fracture,true
football,Facial injury,Head,Unspecified,Unspecified,true
football,Femoral fracture,Thigh,Bone,Fracture,true
football,Femoral neck fracture,Hip,Bone,Fracture,true
football,Fever,,,,false
football,Finger injury,Hand,Unspecified,Unspecified,true
football,Fissure of the fibula,Lower Leg,Bone,Fracture,true
football,Fitness,,,,false
football,Food poisoning,,,,false
football,Foot bruise,Foot,Unspecified,Bruise,true
football,Foot injury,Foot,Unspecified,Unspecified,true
football,Foot surgery,Foot,Unspecified,Surgery,true
football,Forearm fracture,Arm,Bone,Fracture,true
football,Fracture of frontal bone,Head,Bone,Fracture,true
football,Fracture of the eye socket,Head,Bone,Fracture,true
football,Fracture of the humeral head,Shoulder,Bone,Fracture,true
